Command line
python train.py --data_path ../datasets/marketdrug/invivo_allainstock_KNIME_rm_nu_11-24_train.csv --dataset_type classification --num_workers 2 --save_dir ../pipeline/druglikeness/normal_active_alldruglikeainstock_v4_nopretrain_firsttrain_05-10 --epochs 50 --features_path ../datasets/marketdrug/invivo_allainstock_KNIME_rm_nu_11-24_train_rdkit_2d_normalized.npy --separate_test_path ../datasets/marketdrug/invivo_allainstock_KNIME_rm_nu_11-24_test.csv --separate_test_features_path ../datasets/marketdrug/invivo_allainstock_KNIME_rm_nu_11-24_test_rdkit_2d_normalized.npy --no_features_scaling --metric auc --init_lr 5e-4 --max_lr 5e-4 --final_lr 5e-4 --s ../pipeline/druglikeness/normal_active_alldruglikeainstock_v4_nopretrain_firsttrain_05-10_s --mode active --depth 2 --hidden_size 300 --ffn_num_layer 2 --batch_size 500 --target_columns label --smiles_column smiles --fold 0 --round 0
iteration 0
Class sizes
label 0: 78.61%, 1: 21.39%
Building model 0
DMPNN(
  (sigmoid): Sigmoid()
  (encoder): MPNEncoder(
    (dropout_layer): Dropout(p=0.0, inplace=False)
    (act_func): ReLU()
    (W_i): Linear(in_features=147, out_features=300, bias=False)
    (W_h): Linear(in_features=300, out_features=300, bias=False)
    (W_o): Linear(in_features=433, out_features=300, bias=True)
  )
  (ffn): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 414,901
Moving model to cuda
Epoch 0
Loss = 6.9956e-01, PNorm = 35.1186, GNorm = 2.5162, lr_0 = 5.0000e-04
Loss = 8.5499e-02, PNorm = 59.5064, GNorm = 0.3055, lr_0 = 5.0000e-04
Loss = 8.1431e-02, PNorm = 59.5085, GNorm = 0.3942, lr_0 = 5.0000e-04
Loss = 1.1278e-01, PNorm = 59.5103, GNorm = 0.6984, lr_0 = 5.0000e-04
Loss = 9.5049e-02, PNorm = 59.5116, GNorm = 0.6023, lr_0 = 5.0000e-04
Loss = 7.7220e-02, PNorm = 59.5132, GNorm = 0.5038, lr_0 = 5.0000e-04
Loss = 9.3177e-02, PNorm = 59.5146, GNorm = 0.3862, lr_0 = 5.0000e-04
Loss = 1.0708e-01, PNorm = 59.5165, GNorm = 0.8410, lr_0 = 5.0000e-04
Loss = 7.7714e-02, PNorm = 59.5185, GNorm = 0.3610, lr_0 = 5.0000e-04
Loss = 7.9167e-02, PNorm = 59.5205, GNorm = 0.4814, lr_0 = 5.0000e-04
Loss = 1.0257e-01, PNorm = 59.5219, GNorm = 0.5757, lr_0 = 5.0000e-04
Loss = 7.0218e-02, PNorm = 59.5232, GNorm = 0.4210, lr_0 = 5.0000e-04
Loss = 1.0759e-01, PNorm = 59.5241, GNorm = 0.4180, lr_0 = 5.0000e-04
Loss = 1.1350e-01, PNorm = 59.5253, GNorm = 0.6802, lr_0 = 5.0000e-04
Loss = 1.0368e-01, PNorm = 59.5276, GNorm = 1.3300, lr_0 = 5.0000e-04
Loss = 6.9979e-02, PNorm = 59.5300, GNorm = 0.2802, lr_0 = 5.0000e-04
Loss = 1.3292e-01, PNorm = 59.5319, GNorm = 1.0067, lr_0 = 5.0000e-04
Loss = 1.3931e-01, PNorm = 59.5331, GNorm = 1.6703, lr_0 = 5.0000e-04
Loss = 7.1352e-02, PNorm = 59.5347, GNorm = 0.4596, lr_0 = 5.0000e-04
Loss = 6.7032e-02, PNorm = 59.5367, GNorm = 0.5950, lr_0 = 5.0000e-04
Loss = 1.1426e-01, PNorm = 59.5396, GNorm = 1.3912, lr_0 = 5.0000e-04
Loss = 8.9399e-02, PNorm = 59.5427, GNorm = 0.7261, lr_0 = 5.0000e-04
Loss = 8.8638e-02, PNorm = 59.5455, GNorm = 0.4186, lr_0 = 5.0000e-04
Loss = 1.2665e-01, PNorm = 59.5471, GNorm = 1.6344, lr_0 = 5.0000e-04
Loss = 6.9886e-02, PNorm = 59.5481, GNorm = 1.0546, lr_0 = 5.0000e-04
Validation auc = 0.979936
round 0 best train auc = 0.992656 on epoch 37
round 0 best validation auc = 0.980576 on epoch 37
Epoch 40
Loss = 1.0246e-01, PNorm = 59.5491, GNorm = 0.4303, lr_0 = 5.0000e-04
Loss = 1.0953e-01, PNorm = 58.5644, GNorm = 0.6674, lr_0 = 5.0000e-04
Loss = 1.3121e-01, PNorm = 59.5509, GNorm = 1.6101, lr_0 = 5.0000e-04
Loss = 5.6453e-02, PNorm = 58.5663, GNorm = 0.3961, lr_0 = 5.0000e-04
Loss = 9.8144e-02, PNorm = 59.5533, GNorm = 1.3434, lr_0 = 5.0000e-04
Loss = 1.0931e-01, PNorm = 58.5683, GNorm = 0.5029, lr_0 = 5.0000e-04
Loss = 7.0402e-02, PNorm = 59.5555, GNorm = 0.4741, lr_0 = 5.0000e-04
Loss = 1.1777e-01, PNorm = 58.5711, GNorm = 0.8351, lr_0 = 5.0000e-04
Loss = 8.3696e-02, PNorm = 59.5575, GNorm = 0.8969, lr_0 = 5.0000e-04
Loss = 7.2737e-02, PNorm = 58.5739, GNorm = 0.3388, lr_0 = 5.0000e-04
Loss = 1.2899e-01, PNorm = 59.5588, GNorm = 1.2766, lr_0 = 5.0000e-04
Loss = 9.2036e-02, PNorm = 58.5767, GNorm = 0.3490, lr_0 = 5.0000e-04
Loss = 8.7389e-02, PNorm = 59.5599, GNorm = 0.8039, lr_0 = 5.0000e-04
Loss = 9.6950e-02, PNorm = 58.5784, GNorm = 1.1584, lr_0 = 5.0000e-04
Loss = 8.9982e-02, PNorm = 59.5615, GNorm = 0.4026, lr_0 = 5.0000e-04
Loss = 8.4953e-02, PNorm = 58.5802, GNorm = 0.4021, lr_0 = 5.0000e-04
Loss = 9.1198e-02, PNorm = 59.5632, GNorm = 0.5736, lr_0 = 5.0000e-04
Loss = 8.2638e-02, PNorm = 58.5824, GNorm = 0.4911, lr_0 = 5.0000e-04
Loss = 1.0757e-01, PNorm = 59.5657, GNorm = 1.2791, lr_0 = 5.0000e-04
Loss = 8.4062e-02, PNorm = 58.5849, GNorm = 0.5246, lr_0 = 5.0000e-04
Loss = 8.5050e-02, PNorm = 59.5682, GNorm = 0.3372, lr_0 = 5.0000e-04
Loss = 7.4754e-02, PNorm = 58.5873, GNorm = 0.3074, lr_0 = 5.0000e-04
Loss = 9.3081e-02, PNorm = 59.5704, GNorm = 0.5150, lr_0 = 5.0000e-04
Loss = 7.1328e-02, PNorm = 58.5897, GNorm = 0.2776, lr_0 = 5.0000e-04
Loss = 8.3132e-02, PNorm = 59.5719, GNorm = 1.0026, lr_0 = 5.0000e-04
Loss = 9.6826e-02, PNorm = 58.5915, GNorm = 0.5622, lr_0 = 5.0000e-04
Loss = 1.0542e-01, PNorm = 59.5734, GNorm = 0.3683, lr_0 = 5.0000e-04
Loss = 6.1102e-02, PNorm = 58.5931, GNorm = 0.5127, lr_0 = 5.0000e-04
Loss = 6.1701e-02, PNorm = 59.5746, GNorm = 0.3520, lr_0 = 5.0000e-04
Loss = 1.0199e-01, PNorm = 58.5947, GNorm = 0.4570, lr_0 = 5.0000e-04
Loss = 9.6712e-02, PNorm = 59.5761, GNorm = 0.6113, lr_0 = 5.0000e-04
Loss = 8.4580e-02, PNorm = 58.5968, GNorm = 0.5870, lr_0 = 5.0000e-04
Loss = 8.0218e-02, PNorm = 59.5777, GNorm = 0.4171, lr_0 = 5.0000e-04
Loss = 7.2422e-02, PNorm = 58.5987, GNorm = 0.3441, lr_0 = 5.0000e-04
Loss = 7.3238e-02, PNorm = 59.5795, GNorm = 0.3781, lr_0 = 5.0000e-04
Loss = 8.8520e-02, PNorm = 58.6010, GNorm = 0.5200, lr_0 = 5.0000e-04
Loss = 8.1798e-02, PNorm = 59.5815, GNorm = 0.4483, lr_0 = 5.0000e-04
Loss = 8.1328e-02, PNorm = 58.6028, GNorm = 0.7103, lr_0 = 5.0000e-04
Loss = 1.4577e-01, PNorm = 59.5837, GNorm = 0.5689, lr_0 = 5.0000e-04
Loss = 1.3133e-01, PNorm = 58.6043, GNorm = 0.5241, lr_0 = 5.0000e-04
Loss = 8.0025e-02, PNorm = 59.5861, GNorm = 0.5581, lr_0 = 5.0000e-04
Loss = 9.6930e-02, PNorm = 59.5883, GNorm = 0.7921, lr_0 = 5.0000e-04
Loss = 7.9406e-02, PNorm = 58.6056, GNorm = 0.6403, lr_0 = 5.0000e-04
Loss = 8.3535e-02, PNorm = 58.6072, GNorm = 0.6349, lr_0 = 5.0000e-04
Loss = 9.3047e-02, PNorm = 59.5907, GNorm = 0.3799, lr_0 = 5.0000e-04
Loss = 8.3967e-02, PNorm = 58.6096, GNorm = 0.8535, lr_0 = 5.0000e-04
Loss = 8.8667e-02, PNorm = 59.5937, GNorm = 0.6864, lr_0 = 5.0000e-04
Loss = 9.6103e-02, PNorm = 58.6118, GNorm = 0.5017, lr_0 = 5.0000e-04
Loss = 9.8877e-02, PNorm = 59.5969, GNorm = 0.6426, lr_0 = 5.0000e-04
Loss = 7.9528e-02, PNorm = 58.6139, GNorm = 0.3411, lr_0 = 5.0000e-04
Loss = 1.1165e-01, PNorm = 59.5998, GNorm = 0.4741, lr_0 = 5.0000e-04
Loss = 8.6497e-02, PNorm = 58.6160, GNorm = 0.3317, lr_0 = 5.0000e-04
Loss = 7.6401e-02, PNorm = 59.6022, GNorm = 0.7645, lr_0 = 5.0000e-04
Loss = 6.7407e-02, PNorm = 58.6184, GNorm = 0.3345, lr_0 = 5.0000e-04
Loss = 1.1319e-01, PNorm = 59.6045, GNorm = 0.5165, lr_0 = 5.0000e-04
Loss = 8.6901e-02, PNorm = 58.6207, GNorm = 0.3546, lr_0 = 5.0000e-04
Loss = 8.9375e-02, PNorm = 59.6068, GNorm = 0.3653, lr_0 = 5.0000e-04
Loss = 9.2491e-02, PNorm = 59.6092, GNorm = 0.4934, lr_0 = 5.0000e-04
Loss = 8.3993e-02, PNorm = 58.6228, GNorm = 0.3417, lr_0 = 5.0000e-04
Loss = 8.1620e-02, PNorm = 58.6251, GNorm = 0.5766, lr_0 = 5.0000e-04
Loss = 1.0115e-01, PNorm = 59.6122, GNorm = 1.0995, lr_0 = 5.0000e-04
Loss = 9.0278e-02, PNorm = 59.6152, GNorm = 0.4695, lr_0 = 5.0000e-04
Loss = 7.0159e-02, PNorm = 58.6275, GNorm = 0.3608, lr_0 = 5.0000e-04
Validation auc = 0.979084
round 0 best train auc = 0.991730 on epoch 39
round 0 best validation auc = 0.979084 on epoch 39
Epoch 40
Loss = 1.2092e-01, PNorm = 59.6175, GNorm = 0.8393, lr_0 = 5.0000e-04
Loss = 7.7576e-02, PNorm = 58.6297, GNorm = 0.3698, lr_0 = 5.0000e-04
Loss = 1.4805e-01, PNorm = 60.0346, GNorm = 1.7531, lr_0 = 5.0000e-04
Loss = 7.9009e-02, PNorm = 59.6194, GNorm = 0.6509, lr_0 = 5.0000e-04
Loss = 1.1301e-01, PNorm = 58.6318, GNorm = 0.4796, lr_0 = 5.0000e-04
Loss = 1.9538e-01, PNorm = 60.0395, GNorm = 2.7825, lr_0 = 5.0000e-04
Loss = 8.4990e-02, PNorm = 59.6209, GNorm = 0.7043, lr_0 = 5.0000e-04
Loss = 7.5889e-02, PNorm = 58.6336, GNorm = 0.5418, lr_0 = 5.0000e-04
Loss = 1.0761e-01, PNorm = 60.0452, GNorm = 0.9511, lr_0 = 5.0000e-04
Loss = 9.2631e-02, PNorm = 60.0498, GNorm = 0.7362, lr_0 = 5.0000e-04
Loss = 8.7592e-02, PNorm = 59.6226, GNorm = 0.3534, lr_0 = 5.0000e-04
Loss = 1.0868e-01, PNorm = 58.6351, GNorm = 0.4777, lr_0 = 5.0000e-04
Loss = 1.3508e-01, PNorm = 59.6250, GNorm = 1.2575, lr_0 = 5.0000e-04
Loss = 1.0201e-01, PNorm = 58.6364, GNorm = 0.4413, lr_0 = 5.0000e-04
Loss = 1.7502e-01, PNorm = 60.0514, GNorm = 2.7215, lr_0 = 5.0000e-04
Loss = 1.3731e-01, PNorm = 60.0512, GNorm = 2.2259, lr_0 = 5.0000e-04
Loss = 1.3476e-01, PNorm = 59.6280, GNorm = 1.1506, lr_0 = 5.0000e-04
Loss = 8.7447e-02, PNorm = 58.6377, GNorm = 0.3637, lr_0 = 5.0000e-04
Loss = 6.4326e-02, PNorm = 59.6309, GNorm = 0.3475, lr_0 = 5.0000e-04
Loss = 1.1805e-01, PNorm = 60.0516, GNorm = 0.5328, lr_0 = 5.0000e-04
Loss = 1.1805e-01, PNorm = 58.6397, GNorm = 0.9463, lr_0 = 5.0000e-04
Loss = 1.3881e-01, PNorm = 60.0540, GNorm = 1.6962, lr_0 = 5.0000e-04
Loss = 8.8465e-02, PNorm = 59.6336, GNorm = 1.2005, lr_0 = 5.0000e-04
Loss = 1.0185e-01, PNorm = 58.6427, GNorm = 1.0640, lr_0 = 5.0000e-04
Loss = 1.0725e-01, PNorm = 59.6361, GNorm = 0.9228, lr_0 = 5.0000e-04
Loss = 1.3563e-01, PNorm = 60.0580, GNorm = 1.8597, lr_0 = 5.0000e-04
Loss = 1.0624e-01, PNorm = 58.6451, GNorm = 0.6038, lr_0 = 5.0000e-04
Loss = 7.1829e-02, PNorm = 59.6385, GNorm = 0.6499, lr_0 = 5.0000e-04
Loss = 1.5330e-01, PNorm = 60.0636, GNorm = 1.7713, lr_0 = 5.0000e-04
Loss = 1.1399e-01, PNorm = 58.6463, GNorm = 1.2658, lr_0 = 5.0000e-04
Loss = 9.2350e-02, PNorm = 59.6412, GNorm = 0.7931, lr_0 = 5.0000e-04
Loss = 1.0860e-01, PNorm = 60.0681, GNorm = 1.0835, lr_0 = 5.0000e-04
Loss = 1.0777e-01, PNorm = 58.6472, GNorm = 0.6702, lr_0 = 5.0000e-04
Loss = 1.0134e-01, PNorm = 59.6446, GNorm = 1.4193, lr_0 = 5.0000e-04
Loss = 1.9078e-01, PNorm = 60.0704, GNorm = 2.3561, lr_0 = 5.0000e-04
Loss = 1.0001e-01, PNorm = 58.6486, GNorm = 0.7343, lr_0 = 5.0000e-04
Loss = 1.0137e-01, PNorm = 59.6478, GNorm = 0.5609, lr_0 = 5.0000e-04
Loss = 1.2420e-01, PNorm = 60.0717, GNorm = 1.1771, lr_0 = 5.0000e-04
Loss = 1.0832e-01, PNorm = 58.6511, GNorm = 1.1641, lr_0 = 5.0000e-04
Loss = 8.6771e-02, PNorm = 59.6509, GNorm = 0.5101, lr_0 = 5.0000e-04
Loss = 8.0017e-02, PNorm = 60.0734, GNorm = 0.3954, lr_0 = 5.0000e-04
Loss = 1.1271e-01, PNorm = 58.6539, GNorm = 0.4528, lr_0 = 5.0000e-04
Loss = 1.1338e-01, PNorm = 60.0765, GNorm = 1.1761, lr_0 = 5.0000e-04
Loss = 8.8224e-02, PNorm = 59.6534, GNorm = 1.1254, lr_0 = 5.0000e-04
Loss = 7.0785e-02, PNorm = 58.6561, GNorm = 0.6952, lr_0 = 5.0000e-04
Loss = 1.1489e-01, PNorm = 60.0804, GNorm = 0.9736, lr_0 = 5.0000e-04
Loss = 9.4624e-02, PNorm = 59.6553, GNorm = 0.7091, lr_0 = 5.0000e-04
Loss = 9.2662e-02, PNorm = 58.6571, GNorm = 1.5114, lr_0 = 5.0000e-04
Loss = 9.4989e-02, PNorm = 60.0849, GNorm = 0.7362, lr_0 = 5.0000e-04
Loss = 8.6391e-02, PNorm = 59.6570, GNorm = 0.5781, lr_0 = 5.0000e-04
Loss = 8.5135e-02, PNorm = 58.6583, GNorm = 0.3938, lr_0 = 5.0000e-04
Loss = 9.6929e-02, PNorm = 60.0886, GNorm = 0.6404, lr_0 = 5.0000e-04
Loss = 9.6815e-02, PNorm = 59.6592, GNorm = 0.5202, lr_0 = 5.0000e-04
Loss = 9.9972e-02, PNorm = 58.6597, GNorm = 0.4817, lr_0 = 5.0000e-04
Loss = 9.3120e-02, PNorm = 60.0913, GNorm = 0.8787, lr_0 = 5.0000e-04
Loss = 1.0761e-01, PNorm = 59.6621, GNorm = 1.2912, lr_0 = 5.0000e-04
Loss = 1.1258e-01, PNorm = 58.6622, GNorm = 1.1225, lr_0 = 5.0000e-04
Loss = 1.0624e-01, PNorm = 60.0934, GNorm = 0.5781, lr_0 = 5.0000e-04
Loss = 7.6254e-02, PNorm = 59.6650, GNorm = 0.4282, lr_0 = 5.0000e-04
Loss = 7.5444e-02, PNorm = 58.6650, GNorm = 0.3873, lr_0 = 5.0000e-04
Loss = 1.1943e-01, PNorm = 60.0950, GNorm = 0.6373, lr_0 = 5.0000e-04
Loss = 8.6570e-02, PNorm = 59.6677, GNorm = 0.4643, lr_0 = 5.0000e-04
Loss = 6.7922e-02, PNorm = 59.6701, GNorm = 0.4386, lr_0 = 5.0000e-04
Loss = 9.8706e-02, PNorm = 60.0968, GNorm = 0.3224, lr_0 = 5.0000e-04
Loss = 1.0254e-01, PNorm = 58.6677, GNorm = 0.3683, lr_0 = 5.0000e-04
Loss = 1.1605e-01, PNorm = 59.6721, GNorm = 0.8528, lr_0 = 5.0000e-04
Loss = 1.0850e-01, PNorm = 60.0995, GNorm = 0.7358, lr_0 = 5.0000e-04
Loss = 8.1207e-02, PNorm = 58.6693, GNorm = 1.0333, lr_0 = 5.0000e-04
Loss = 1.0275e-01, PNorm = 58.6710, GNorm = 0.5564, lr_0 = 5.0000e-04
Loss = 9.2939e-02, PNorm = 59.6742, GNorm = 0.6913, lr_0 = 5.0000e-04
Loss = 1.0835e-01, PNorm = 60.1029, GNorm = 0.7616, lr_0 = 5.0000e-04
Loss = 9.5420e-02, PNorm = 60.1070, GNorm = 0.8399, lr_0 = 5.0000e-04
Loss = 8.4351e-02, PNorm = 59.6762, GNorm = 0.4131, lr_0 = 5.0000e-04
Loss = 1.0259e-01, PNorm = 58.6722, GNorm = 0.5650, lr_0 = 5.0000e-04
Loss = 1.2450e-01, PNorm = 58.6732, GNorm = 0.5228, lr_0 = 5.0000e-04
Loss = 1.0846e-01, PNorm = 59.6781, GNorm = 0.4003, lr_0 = 5.0000e-04
Loss = 9.1399e-02, PNorm = 60.1107, GNorm = 0.4239, lr_0 = 5.0000e-04
Loss = 1.1036e-01, PNorm = 60.1129, GNorm = 1.1324, lr_0 = 5.0000e-04
Loss = 9.4519e-02, PNorm = 59.6799, GNorm = 0.6240, lr_0 = 5.0000e-04
Loss = 7.4324e-02, PNorm = 58.6746, GNorm = 0.3570, lr_0 = 5.0000e-04
Loss = 1.2698e-01, PNorm = 60.1139, GNorm = 0.9558, lr_0 = 5.0000e-04
Loss = 8.3368e-02, PNorm = 58.6766, GNorm = 0.9290, lr_0 = 5.0000e-04
Loss = 7.3584e-02, PNorm = 59.6819, GNorm = 0.3405, lr_0 = 5.0000e-04
Loss = 9.0148e-02, PNorm = 60.1148, GNorm = 0.4171, lr_0 = 5.0000e-04
Loss = 8.5489e-02, PNorm = 59.6841, GNorm = 0.3991, lr_0 = 5.0000e-04
Loss = 8.0927e-02, PNorm = 58.6791, GNorm = 0.6353, lr_0 = 5.0000e-04
Loss = 1.1935e-01, PNorm = 60.1166, GNorm = 0.9205, lr_0 = 5.0000e-04
Loss = 7.6013e-02, PNorm = 58.6820, GNorm = 0.4279, lr_0 = 5.0000e-04
Loss = 5.1267e-02, PNorm = 59.6864, GNorm = 0.2741, lr_0 = 5.0000e-04
Loss = 1.0743e-01, PNorm = 60.1190, GNorm = 0.7593, lr_0 = 5.0000e-04
Loss = 1.0189e-01, PNorm = 59.6887, GNorm = 0.4623, lr_0 = 5.0000e-04
Loss = 9.8338e-02, PNorm = 58.6840, GNorm = 1.1741, lr_0 = 5.0000e-04
Validation auc = 0.979803
round 0 best train auc = 0.993052 on epoch 38
round 0 best validation auc = 0.980530 on epoch 38
Epoch 40
Loss = 9.5022e-02, PNorm = 60.1222, GNorm = 0.4116, lr_0 = 5.0000e-04
Loss = 1.0818e-01, PNorm = 59.6911, GNorm = 0.4965, lr_0 = 5.0000e-04
Loss = 1.1518e-01, PNorm = 58.6852, GNorm = 1.3797, lr_0 = 5.0000e-04
Loss = 9.6543e-02, PNorm = 58.6206, GNorm = 0.6402, lr_0 = 5.0000e-04
Loss = 8.0565e-02, PNorm = 60.1252, GNorm = 0.2816, lr_0 = 5.0000e-04
Loss = 5.0861e-02, PNorm = 59.6934, GNorm = 0.3864, lr_0 = 5.0000e-04
Loss = 9.9083e-02, PNorm = 58.6871, GNorm = 0.5008, lr_0 = 5.0000e-04
Loss = 1.2760e-01, PNorm = 58.6225, GNorm = 0.6271, lr_0 = 5.0000e-04
Loss = 7.8956e-02, PNorm = 60.1285, GNorm = 0.3266, lr_0 = 5.0000e-04
Loss = 7.6565e-02, PNorm = 59.6956, GNorm = 0.3618, lr_0 = 5.0000e-04
Loss = 1.3386e-01, PNorm = 58.6897, GNorm = 0.8071, lr_0 = 5.0000e-04
Loss = 7.8389e-02, PNorm = 58.6243, GNorm = 0.4508, lr_0 = 5.0000e-04
Loss = 8.3548e-02, PNorm = 58.6929, GNorm = 0.8841, lr_0 = 5.0000e-04
Loss = 1.1257e-01, PNorm = 60.1313, GNorm = 0.5012, lr_0 = 5.0000e-04
Loss = 1.0003e-01, PNorm = 59.6981, GNorm = 0.3687, lr_0 = 5.0000e-04
Loss = 1.0235e-01, PNorm = 58.6263, GNorm = 0.4780, lr_0 = 5.0000e-04
Loss = 7.8086e-02, PNorm = 60.1340, GNorm = 0.3693, lr_0 = 5.0000e-04
Loss = 8.7270e-02, PNorm = 59.7004, GNorm = 0.4055, lr_0 = 5.0000e-04
Loss = 8.0988e-02, PNorm = 58.6968, GNorm = 0.7922, lr_0 = 5.0000e-04
Loss = 1.0506e-01, PNorm = 58.6286, GNorm = 0.4875, lr_0 = 5.0000e-04
Loss = 9.8661e-02, PNorm = 58.7005, GNorm = 0.3632, lr_0 = 5.0000e-04
Loss = 1.1634e-01, PNorm = 60.1360, GNorm = 0.6259, lr_0 = 5.0000e-04
Loss = 8.9905e-02, PNorm = 59.7027, GNorm = 0.5967, lr_0 = 5.0000e-04
Loss = 7.8737e-02, PNorm = 58.6312, GNorm = 0.3620, lr_0 = 5.0000e-04
Loss = 8.1019e-02, PNorm = 60.1378, GNorm = 0.3074, lr_0 = 5.0000e-04
Loss = 9.0160e-02, PNorm = 59.7051, GNorm = 0.3489, lr_0 = 5.0000e-04
Loss = 1.2404e-01, PNorm = 58.7033, GNorm = 1.0653, lr_0 = 5.0000e-04
Loss = 9.6461e-02, PNorm = 58.6328, GNorm = 0.9847, lr_0 = 5.0000e-04
Loss = 1.2109e-01, PNorm = 60.1397, GNorm = 0.5993, lr_0 = 5.0000e-04
Loss = 1.1556e-01, PNorm = 58.7047, GNorm = 1.3993, lr_0 = 5.0000e-04
Loss = 8.3437e-02, PNorm = 59.7076, GNorm = 0.7044, lr_0 = 5.0000e-04
Loss = 8.8568e-02, PNorm = 58.6345, GNorm = 0.3759, lr_0 = 5.0000e-04
Loss = 7.1057e-02, PNorm = 60.1420, GNorm = 0.5424, lr_0 = 5.0000e-04
Loss = 7.3411e-02, PNorm = 59.7104, GNorm = 0.3360, lr_0 = 5.0000e-04
Loss = 9.2883e-02, PNorm = 58.7058, GNorm = 0.4222, lr_0 = 5.0000e-04
Loss = 7.5535e-02, PNorm = 58.6362, GNorm = 0.2840, lr_0 = 5.0000e-04
Loss = 9.8818e-02, PNorm = 60.1450, GNorm = 0.6223, lr_0 = 5.0000e-04
Loss = 1.1158e-01, PNorm = 58.7075, GNorm = 0.8485, lr_0 = 5.0000e-04
Loss = 6.4057e-02, PNorm = 59.7132, GNorm = 0.3676, lr_0 = 5.0000e-04
Loss = 8.7822e-02, PNorm = 58.6385, GNorm = 0.9849, lr_0 = 5.0000e-04
Loss = 9.6723e-02, PNorm = 60.1475, GNorm = 0.6230, lr_0 = 5.0000e-04
Loss = 9.6052e-02, PNorm = 59.7159, GNorm = 0.4108, lr_0 = 5.0000e-04
Loss = 1.2656e-01, PNorm = 58.7106, GNorm = 1.5091, lr_0 = 5.0000e-04
Loss = 8.6895e-02, PNorm = 58.6412, GNorm = 0.9944, lr_0 = 5.0000e-04
Loss = 7.2309e-02, PNorm = 60.1494, GNorm = 0.7275, lr_0 = 5.0000e-04
Loss = 8.9662e-02, PNorm = 59.7184, GNorm = 0.4632, lr_0 = 5.0000e-04
Loss = 1.1134e-01, PNorm = 58.7143, GNorm = 0.9009, lr_0 = 5.0000e-04
Loss = 8.6383e-02, PNorm = 58.6436, GNorm = 0.4979, lr_0 = 5.0000e-04
Loss = 8.1803e-02, PNorm = 60.1510, GNorm = 0.3358, lr_0 = 5.0000e-04
Loss = 1.3717e-01, PNorm = 59.7201, GNorm = 0.6828, lr_0 = 5.0000e-04
Loss = 8.9277e-02, PNorm = 58.7173, GNorm = 0.7942, lr_0 = 5.0000e-04
Loss = 1.3528e-01, PNorm = 58.6450, GNorm = 1.6484, lr_0 = 5.0000e-04
Loss = 1.0649e-01, PNorm = 60.1535, GNorm = 0.8378, lr_0 = 5.0000e-04
Loss = 9.4322e-02, PNorm = 59.7215, GNorm = 0.5044, lr_0 = 5.0000e-04
Loss = 1.2739e-01, PNorm = 58.7190, GNorm = 1.9052, lr_0 = 5.0000e-04
Loss = 1.0413e-01, PNorm = 58.6466, GNorm = 0.5894, lr_0 = 5.0000e-04
Loss = 1.1804e-01, PNorm = 60.1563, GNorm = 0.5519, lr_0 = 5.0000e-04
Loss = 8.8341e-02, PNorm = 59.7231, GNorm = 0.3368, lr_0 = 5.0000e-04
Loss = 9.9310e-02, PNorm = 58.7201, GNorm = 1.0743, lr_0 = 5.0000e-04
Loss = 6.4668e-02, PNorm = 58.6484, GNorm = 0.4493, lr_0 = 5.0000e-04
Loss = 6.8825e-02, PNorm = 60.1588, GNorm = 0.3237, lr_0 = 5.0000e-04
Loss = 1.0272e-01, PNorm = 59.7253, GNorm = 0.6941, lr_0 = 5.0000e-04
Loss = 9.5759e-02, PNorm = 58.7223, GNorm = 1.0786, lr_0 = 5.0000e-04
Loss = 9.5945e-02, PNorm = 58.6509, GNorm = 1.1546, lr_0 = 5.0000e-04
Loss = 7.9244e-02, PNorm = 60.1612, GNorm = 0.3843, lr_0 = 5.0000e-04
Loss = 1.0079e-01, PNorm = 59.7278, GNorm = 0.7266, lr_0 = 5.0000e-04
Loss = 1.2541e-01, PNorm = 58.7255, GNorm = 1.4840, lr_0 = 5.0000e-04
Loss = 1.0950e-01, PNorm = 58.6540, GNorm = 1.1028, lr_0 = 5.0000e-04
Loss = 8.3287e-02, PNorm = 60.1632, GNorm = 0.3850, lr_0 = 5.0000e-04
Loss = 1.0439e-01, PNorm = 59.7303, GNorm = 0.5785, lr_0 = 5.0000e-04
Loss = 8.7176e-02, PNorm = 58.7289, GNorm = 0.5362, lr_0 = 5.0000e-04
Loss = 9.9143e-02, PNorm = 58.6567, GNorm = 0.6743, lr_0 = 5.0000e-04
Loss = 6.3297e-02, PNorm = 60.1655, GNorm = 0.3217, lr_0 = 5.0000e-04
Loss = 7.7863e-02, PNorm = 59.7328, GNorm = 0.4998, lr_0 = 5.0000e-04
Loss = 1.2265e-01, PNorm = 58.7322, GNorm = 0.4204, lr_0 = 5.0000e-04
Loss = 1.2537e-01, PNorm = 58.6588, GNorm = 0.9381, lr_0 = 5.0000e-04
Loss = 8.8704e-02, PNorm = 60.1672, GNorm = 0.3755, lr_0 = 5.0000e-04
Loss = 8.2686e-02, PNorm = 59.7352, GNorm = 0.4071, lr_0 = 5.0000e-04
Loss = 9.8312e-02, PNorm = 58.7346, GNorm = 0.9402, lr_0 = 5.0000e-04
Loss = 8.9492e-02, PNorm = 58.6605, GNorm = 0.5880, lr_0 = 5.0000e-04
